value,entity_label,doc_id
city,LULC,10
city,LULC,4
city,LULC,17
city,LULC,16
city,LULC,22
city,LULC,6
corn,LULC,91
crop,LULC,24
crop,LULC,61
crop,LULC,92
crop,LULC,103
crop,LULC,63
crop,LULC,26
crop,LULC,73
crop,LULC,60
crop,LULC,91
crop,LULC,117
crop,LULC,101
crop,LULC,116
crop,LULC,59
crop,LULC,45
crop,LULC,32
crop,LULC,77
crop,LULC,49
crop,LULC,87
crop,LULC,58
crop,LULC,76
crop,LULC,43
crop,LULC,70
crop,LULC,109
crop,LULC,51
crop,LULC,19
crop,LULC,62
crop,LULC,67
crop,LULC,37
crop,LULC,108
crop,LULC,94
crop,LULC,11
crop,LULC,34
crop,LULC,96
cropland,LULC,25
cropland,LULC,112
cropland,LULC,31
cropland,LULC,49
cropland,LULC,34
cropland,LULC,57
cropland,LULC,116
cropland,LULC,101
cropland,LULC,93
cropland,LULC,63
cropland,LULC,114
cropland,LULC,9
cropland,LULC,64
cropland,LULC,96
cropland,LULC,90
cropland,LULC,61
cropland,LULC,109
cropland,LULC,45
cropland,LULC,91
cropland,LULC,108
cropland,LULC,1
cropland,LULC,107
cropland,LULC,51
cropland,LULC,32
cropland,LULC,97
cropland,LULC,83
croplands,LULC,57
croplands,LULC,49
croplands,LULC,29
croplands,LULC,114
croplands,LULC,31
croplands,LULC,109
croplands,LULC,25
croplands,LULC,83
croplands,LULC,51
croplands,LULC,11
croplands,LULC,9
croplands,LULC,45
croplands,LULC,32
croplands,LULC,60
croplands,LULC,53
croplands,LULC,93
croplands,LULC,34
croplands,LULC,17
crops,LULC,11
crops,LULC,61
crops,LULC,59
crops,LULC,62
crops,LULC,37
crops,LULC,43
crops,LULC,87
crops,LULC,19
crops,LULC,24
crops,LULC,108
crops,LULC,96
crops,LULC,50
crops,LULC,49
crops,LULC,51
crops,LULC,117
crops,LULC,114
crops,LULC,58
crops,LULC,83
crops,LULC,101
crops,LULC,109
crops,LULC,69
crops,LULC,46
crops,LULC,32
crops,LULC,45
crops,LULC,53
crops,LULC,116
crops,LULC,27
crops,LULC,13
crops,LULC,91
cultivation,LULC_process,11
cultivation,LULC_process,113
cultivation,LULC_process,69
cultivation,LULC_process,19
cultivation,LULC_process,94
cultivation,LULC_process,29
cultivation,LULC_process,78
cultivation,LULC_process,49
cultivation,LULC_process,108
cultivation,LULC_process,96
cultivation,LULC_process,50
cultivation,LULC_process,15
cultivation,LULC_process,46
cultivation,LULC_process,82
cultivation,LULC_process,109
cultivation,LULC_process,80
cultivation,LULC_process,27
cultivation,LULC_process,45
cultivation,LULC_process,43
cultivation,LULC_process,114
cultivation,LULC_process,62
cultivation,LULC_process,60
cultivation,LULC_process,76
cultivations,LULC_process,94
cultivations,LULC_process,37
cultivations,LULC_process,117
culture,LULC,32
culture,LULC,49
deforestation,LULC_process,93
deforestation,LULC_process,49
deforestation,LULC_process,62
deforestation,LULC_process,113
deforestation,LULC_process,45
deforestation,LULC_process,40
deforestation,LULC_process,67
deforestation,LULC_process,60
deforestation,LULC_process,90
deforestation,LULC_process,58
deforestation,LULC_process,63
deforestation,LULC_process,102
deforestation,LULC_process,51
deforestation,LULC_process,37
deforestation,LULC_process,15
deforestation,LULC_process,117
deforestation,LULC_process,78
deforestation,LULC_process,74
deforestation,LULC_process,100
deforestation,LULC_process,114
deforestation,LULC_process,94
deforestation,LULC_process,32
deforestation,LULC_process,27
deforestation,LULC_process,25
deforestation,LULC_process,87
deforestation,LULC_process,73
deforestation,LULC_process,69
deforestation,LULC_process,20
deforestation,LULC_process,29
desertification,LULC_process,106
desertification,LULC_process,113
desertification,LULC_process,46
desertification,LULC_process,74
desertification,LULC_process,49
desertification,LULC_process,43
desertification,LULC_process,19
desertification,LULC_process,61
erosion,LULC_process,74
erosion,LULC_process,42
erosion,LULC_process,43
erosion,LULC_process,37
erosion,LULC_process,87
erosion,LULC_process,58
erosion,LULC_process,113
erosion,LULC_process,117
erosion,LULC_process,13
erosion,LULC_process,53
erosion,LULC_process,62
erosion,LULC_process,90
erosion,LULC_process,14
erosion,LULC_process,116
erosion,LULC_process,103
erosion,LULC_process,27
erosion,LULC_process,50
erosion,LULC_process,15
erosion,LULC_process,49
erosion,LULC_process,94
erosion,LULC_process,0
erosion,LULC_process,19
erosion,LULC_process,29
erosions,LULC_process,21
eucalyptus,LULC,94
eucalyptus,LULC,29
evergreen forest,LULC,110
evergreen forest,LULC,18
fallow,LULC,51
fallow,LULC,17
fallow,LULC,65
fallow,LULC,79
fallow,LULC,38
fallow,LULC,50
fallow,LULC,99
fallow,LULC,116
fallow,LULC,94
fallow,LULC,45
fallow,LULC,19
fallow,LULC,11
fallow,LULC,52
fallow,LULC,43
fallow,LULC,15
fallow,LULC,89
fallow,LULC,76
fallows,LULC,45
forest,LULC,6
forest,LULC,87
forest,LULC,18
forest,LULC,17
forest,LULC,47
forest,LULC,91
forest,LULC,44
forest,LULC,105
forest,LULC,108
forest,LULC,110
forest,LULC,29
forest,LULC,21
forest,LULC,77
forest,LULC,106
forest,LULC,117
forest,LULC,0
forest,LULC,83
forest,LULC,84
forest,LULC,51
forest,LULC,15
forest,LULC,48
forest,LULC,97
forest,LULC,109
forest,LULC,111
forest,LULC,49
forest,LULC,50
forest,LULC,2
forest,LULC,80
forest,LULC,85
forest,LULC,53
forest,LULC,27
forest,LULC,79
forest,LULC,96
forest,LULC,52
forest,LULC,25
forest,LULC,46
forest,LULC,24
forest,LULC,14
forest,LULC,78
forest,LULC,45
forest,LULC,86
forest,LULC,69
forest,LULC,4
forest,LULC,39
forest,LULC,11
forest,LULC,62
forest,LULC,101
forest,LULC,112
forest,LULC,13
forest,LULC,3
forest,LULC,1
forest,LULC,89
forest,LULC,20
forest,LULC,63
forest,LULC,73
forest,LULC,37
forest,LULC,104
forest,LULC,64
forest,LULC,71
forest,LULC,7
forest,LULC,34
forest,LULC,102
forest,LULC,93
forest,LULC,33
forest,LULC,114
forest,LULC,67
forest,LULC,32
forest,LULC,8
forest,LULC,70
forest,LULC,35
forest,LULC,115
forest,LULC,66
forest,LULC,103
forest,LULC,113
forest,LULC,90
forest,LULC,40
forest,LULC,58
forest,LULC,100
forest,LULC,116
forest,LULC,60
forest,LULC,94
forest,LULC,31
forest,LULC,42
forest,LULC,41
forest,LULC,76
forest,LULC,92
forest,LULC,61
forest restoration,LULC_process,51
forest restoration,LULC_process,29
forest restoration,LULC_process,49
forested,LULC,2
forested,LULC,57
forested,LULC,91
forested,LULC,76
forested,LULC,9
forested,LULC,25
forested,LULC,60
forested,LULC,29
forested,LULC,69
forested,LULC,18
forested,LULC,7
forested,LULC,93
forests,LULC,66
forests,LULC,11
forests,LULC,49
forests,LULC,117
forests,LULC,6
forests,LULC,2
forests,LULC,48
forests,LULC,50
forests,LULC,70
forests,LULC,87
forests,LULC,102
forests,LULC,34
forests,LULC,42
forests,LULC,33
forests,LULC,108
forests,LULC,25
forests,LULC,58
forests,LULC,24
forests,LULC,67
forests,LULC,69
forests,LULC,114
forests,LULC,35
forests,LULC,105
forests,LULC,93
forests,LULC,51
forests,LULC,76
forests,LULC,64
forests,LULC,78
forests,LULC,45
forests,LULC,106
forests,LULC,61
forests,LULC,53
forests,LULC,109
forests,LULC,32
forests,LULC,79
forests,LULC,7
forests,LULC,13
forests,LULC,115
forests,LULC,29
forests,LULC,31
forests,LULC,90
forests,LULC,96
forests,LULC,91
forests,LULC,62
forests,LULC,17
forests,LULC,116
forests,LULC,63
forests,LULC,46
forests,LULC,9
forests,LULC,57
forests,LULC,52
forests,LULC,40
forests,LULC,113
forests,LULC,21
forests,LULC,60
forests,LULC,94
forests,LULC,73
forests,LULC,37
forests,LULC,83
fruit,LULC,106
fruit,LULC,14
fruit,LULC,58
fruit,LULC,87
fruit,LULC,32
fruit,LULC,46
fruit,LULC,19
fruit,LULC,43
fruit,LULC,0
fruit,LULC,114
fruits,LULC,62
fruits,LULC,87
fruits,LULC,58
garlic,LULC,62
grain,LULC,49
grain,LULC,48
grain,LULC,61
grain,LULC,58
grain,LULC,68
grain,LULC,87
grain,LULC,32
grains,LULC,83
grains,LULC,49
grasses,LULC,109
grasses,LULC,62
grasses,LULC,37
grasses,LULC,94
grasses,LULC,53
grasses,LULC,64
grasses,LULC,117
grassland,LULC,101
grassland,LULC,110
grassland,LULC,53
grassland,LULC,97
grassland,LULC,102
grassland,LULC,63
grassland,LULC,17
grassland,LULC,18
grassland,LULC,27
grassland,LULC,86
grassland,LULC,61
grassland,LULC,32
grassland,LULC,69
grassland,LULC,40
grassland,LULC,62
grassland,LULC,4
grassland,LULC,68
grassland,LULC,34
grassland,LULC,33
grassland,LULC,20
grassland,LULC,31
grassland,LULC,96
grassland,LULC,71
grassland,LULC,57
grassland,LULC,105
grassland,LULC,8
grassland,LULC,9
grassland,LULC,93
grassland,LULC,3
grassland,LULC,48
grassland,LULC,25
grassland,LULC,35
grassland,LULC,115
grassland,LULC,49
grassland,LULC,116
grassland,LULC,39
grassland,LULC,2
grassland,LULC,108
grassland,LULC,80
grassland,LULC,42
grasslands,LULC,20
grasslands,LULC,45
grasslands,LULC,32
grasslands,LULC,57
grasslands,LULC,98
grasslands,LULC,60
grasslands,LULC,18
grasslands,LULC,76
grasslands,LULC,40
grasslands,LULC,31
grasslands,LULC,78
grasslands,LULC,13
grasslands,LULC,73
grasslands,LULC,115
grasslands,LULC,33
grasslands,LULC,105
grasslands,LULC,94
grasslands,LULC,63
grasslands,LULC,27
grasslands,LULC,61
grasslands,LULC,53
grasslands,LULC,34
grasslands,LULC,26
grasslands,LULC,102
grasslands,LULC,2
grasslands,LULC,9
grasslands,LULC,49
grasslands,LULC,83
herbaceous vegetation,LULC,51
lime,LULC,67
maize,LULC,61
maize,LULC,62
meadows,LULC,63
meadows,LULC,106
meadows,LULC,45
mineral soil,LULC,34
mustard,LULC,113
mustard,LULC,62
oats,LULC,62
other crops,LULC,83
paddy field,LULC,66
paddy fields,LULC,66
paddy fields,LULC,35
pastoralism,LULC,76
pasture,LULC,108
pasture,LULC,18
pasture,LULC,113
pasture,LULC,96
pasture,LULC,49
pasture,LULC,83
pasture,LULC,63
pasture,LULC,34
pasture,LULC,45
pasture,LULC,32
pasture,LULC,51
pasture,LULC,46
pasture,LULC,101
pasture,LULC,50
pasture,LULC,116
pastures,LULC,19
pastures,LULC,63
pastures,LULC,64
pastures,LULC,18
pastures,LULC,60
pastures,LULC,91
pastures,LULC,32
pastures,LULC,51
pastures,LULC,94
pastures,LULC,45
pastures,LULC,108
pastures,LULC,49
pastures,LULC,43
pastures,LULC,46
pastures,LULC,96
potatoes,LULC,61
potatoes,LULC,106
process,LULC_process,91
process,LULC_process,27
process,LULC_process,46
process,LULC_process,112
process,LULC_process,11
process,LULC_process,81
process,LULC_process,26
process,LULC_process,107
process,LULC_process,95
process,LULC_process,15
process,LULC_process,80
process,LULC_process,38
process,LULC_process,1
process,LULC_process,52
process,LULC_process,98
process,LULC_process,0
process,LULC_process,47
process,LULC_process,83
process,LULC_process,37
process,LULC_process,113
process,LULC_process,23
process,LULC_process,117
process,LULC_process,86
process,LULC_process,19
process,LULC_process,104
process,LULC_process,36
process,LULC_process,64
process,LULC_process,49
process,LULC_process,85
process,LULC_process,12
process,LULC_process,2
process,LULC_process,66
process,LULC_process,3
process,LULC_process,84
process,LULC_process,50
process,LULC_process,87
process,LULC_process,35
process,LULC_process,92
process,LULC_process,116
process,LULC_process,7
process,LULC_process,48
process,LULC_process,57
process,LULC_process,102
process,LULC_process,21
process,LULC_process,79
process,LULC_process,6
process,LULC_process,44
process,LULC_process,89
process,LULC_process,56
process,LULC_process,71
process,LULC_process,90
process,LULC_process,59
process,LULC_process,74
process,LULC_process,10
process,LULC_process,72
process,LULC_process,42
process,LULC_process,103
process,LULC_process,20
process,LULC_process,111
process,LULC_process,101
process,LULC_process,58
process,LULC_process,43
process,LULC_process,100
process,LULC_process,73
process,LULC_process,32
process,LULC_process,94
process,LULC_process,18
process,LULC_process,77
process,LULC_process,28
process,LULC_process,33
process,LULC_process,13
process,LULC_process,78
process,LULC_process,39
process,LULC_process,45
process,LULC_process,14
process,LULC_process,106
process,LULC_process,4
process,LULC_process,40
process,LULC_process,60
process,LULC_process,65
process,LULC_process,29
process,LULC_process,41
process,LULC_process,55
process,LULC_process,17
process,LULC_process,105
process,LULC_process,9
process,LULC_process,54
processed,LULC_process,77
processed,LULC_process,28
processed,LULC_process,20
processed,LULC_process,32
processed,LULC_process,101
processed,LULC_process,22
processed,LULC_process,102
processed,LULC_process,117
processed,LULC_process,73
processed,LULC_process,26
processed,LULC_process,5
processed,LULC_process,64
processed,LULC_process,36
processed,LULC_process,49
processed,LULC_process,110
processed,LULC_process,2
processed,LULC_process,40
processed,LULC_process,37
processed,LULC_process,59
processed,LULC_process,44
processed,LULC_process,51
processed,LULC_process,92
processed,LULC_process,105
processes,LULC_process,104
processes,LULC_process,60
processes,LULC_process,40
processes,LULC_process,93
processes,LULC_process,94
processes,LULC_process,56
processes,LULC_process,115
processes,LULC_process,17
processes,LULC_process,69
processes,LULC_process,117
processes,LULC_process,107
processes,LULC_process,110
processes,LULC_process,105
processes,LULC_process,95
processes,LULC_process,20
processes,LULC_process,57
processes,LULC_process,32
processes,LULC_process,59
processes,LULC_process,18
processes,LULC_process,15
processes,LULC_process,25
processes,LULC_process,11
processes,LULC_process,41
processes,LULC_process,7
processes,LULC_process,84
processes,LULC_process,112
processes,LULC_process,50
processes,LULC_process,24
processes,LULC_process,29
processes,LULC_process,103
processes,LULC_process,46
processes,LULC_process,12
processes,LULC_process,66
processes,LULC_process,26
processes,LULC_process,16
processes,LULC_process,64
processes,LULC_process,80
processes,LULC_process,116
processes,LULC_process,45
processes,LULC_process,101
processes,LULC_process,27
processes,LULC_process,63
processes,LULC_process,37
processes,LULC_process,98
processes,LULC_process,102
processes,LULC_process,49
processes,LULC_process,34
processes,LULC_process,83
processes,LULC_process,48
processes,LULC_process,85
processes,LULC_process,28
processes,LULC_process,9
processing,LULC_process,95
processing,LULC_process,77
processing,LULC_process,52
processing,LULC_process,56
processing,LULC_process,98
processing,LULC_process,28
processing,LULC_process,43
processing,LULC_process,81
processing,LULC_process,80
processing,LULC_process,91
processing,LULC_process,83
processing,LULC_process,115
processing,LULC_process,109
processing,LULC_process,78
processing,LULC_process,20
processing,LULC_process,26
processing,LULC_process,75
processing,LULC_process,73
processing,LULC_process,94
processing,LULC_process,36
processing,LULC_process,92
processing,LULC_process,69
processing,LULC_process,18
processing,LULC_process,32
processing,LULC_process,68
processing,LULC_process,23
processing,LULC_process,15
processing,LULC_process,113
processing,LULC_process,19
processing,LULC_process,85
processing,LULC_process,101
processing,LULC_process,102
pumpkin,LULC,106
reforestation,LULC_process,29
reforestation,LULC_process,49
reforestation,LULC_process,93
reforestation,LULC_process,20
reforestation,LULC_process,83
reforestation,LULC_process,25
reforestation,LULC_process,32
reforestation,LULC_process,4
rice,LULC,34
rice,LULC,1
rice,LULC,62
rice,LULC,19
rice,LULC,43
rice,LULC,49
rice,LULC,35
rice fields,LULC,35
rice fields,LULC,49
roads,LULC,19
roads,LULC,81
roads,LULC,53
roads,LULC,14
roads,LULC,52
roads,LULC,98
roads,LULC,36
roads,LULC,17
roads,LULC,94
roads,LULC,45
roads,LULC,0
roads,LULC,7
roads,LULC,49
roads,LULC,5
roads,LULC,32
roads,LULC,43
roads,LULC,101
roads,LULC,105
roads,LULC,11
roads,LULC,85
roads,LULC,4
roads,LULC,13
roads,LULC,75
roads,LULC,56
roads,LULC,51
roads,LULC,90
roads,LULC,68
roads,LULC,8
root,LULC,46
root,LULC,67
root,LULC,103
root,LULC,28
root,LULC,89
root,LULC,94
root,LULC,106
roots,LULC,96
roots,LULC,108
roots,LULC,45
savanna,LULC,49
savanna,LULC,18
savannah,LULC,109
savannah,LULC,8
savannahs,LULC,60
savannahs,LULC,49
savannas,LULC,57
savannas,LULC,9
savannas,LULC,49
savannas,LULC,2
sesame,LULC,37
sesame,LULC,117
sesame,LULC,106
sesame,LULC,94
shrub,LULC,24
shrub,LULC,49
shrub,LULC,90
shrub,LULC,101
shrub,LULC,78
shrub,LULC,112
shrub,LULC,94
shrub,LULC,18
shrub,LULC,59
shrub,LULC,46
shrub,LULC,61
shrub,LULC,91
shrub land,LULC,78
shrub land,LULC,71
shrubland,LULC,32
shrubland,LULC,61
shrubland,LULC,110
shrubland,LULC,63
shrubland,LULC,103
shrubland,LULC,101
shrubland,LULC,42
shrubland,LULC,27
shrubland,LULC,31
shrubland,LULC,97
shrubland,LULC,106
shrubland,LULC,80
shrubland,LULC,53
shrubland,LULC,4
shrublands,LULC,31
shrublands,LULC,53
shrublands,LULC,61
shrublands,LULC,64
shrublands,LULC,59
shrublands,LULC,45
shrublands,LULC,2
shrubs,LULC,17
shrubs,LULC,37
shrubs,LULC,62
shrubs,LULC,87
shrubs,LULC,49
shrubs,LULC,112
shrubs,LULC,117
shrubs,LULC,90
shrubs,LULC,91
shrubs,LULC,40
shrubs,LULC,58
shrubs,LULC,53
shrubs,LULC,21
shrubs,LULC,79
shrubs,LULC,106
sorghum,LULC,91
sorghum,LULC,106
tomatoes,LULC,106
tree,LULC,89
tree,LULC,92
tree,LULC,91
tree,LULC,87
tree,LULC,117
tree,LULC,95
tree,LULC,66
tree,LULC,112
tree,LULC,40
tree,LULC,18
tree,LULC,61
tree,LULC,45
tree,LULC,37
tree,LULC,59
tree,LULC,46
tree,LULC,17
tree,LULC,57
tree,LULC,13
tree,LULC,49
tree,LULC,51
tree,LULC,58
tree,LULC,11
tree,LULC,67
tree,LULC,107
tree,LULC,34
tree,LULC,73
tree,LULC,24
tree,LULC,85
tree,LULC,9
tree,LULC,100
tree,LULC,77
tree,LULC,32
tree,LULC,101
tree,LULC,83
trees,LULC,24
trees,LULC,107
trees,LULC,49
trees,LULC,15
trees,LULC,109
trees,LULC,34
trees,LULC,45
trees,LULC,21
trees,LULC,32
trees,LULC,114
trees,LULC,112
trees,LULC,33
trees,LULC,51
trees,LULC,37
trees,LULC,0
trees,LULC,117
trees,LULC,29
trees,LULC,53
trees,LULC,91
trees,LULC,85
trees,LULC,95
trees,LULC,98
trees,LULC,11
trees,LULC,73
trees,LULC,101
trees,LULC,4
trees,LULC,14
trees,LULC,62
trees,LULC,59
trees,LULC,58
trees,LULC,102
trees,LULC,87
trees,LULC,94
trees,LULC,106
trees,LULC,2
trees,LULC,105
urban,LULC,6
urban,LULC,0
urban,LULC,96
urban,LULC,117
urban,LULC,97
urban,LULC,98
urban,LULC,115
urban,LULC,2
urban,LULC,100
urban,LULC,108
urban,LULC,94
urban,LULC,114
urban,LULC,113
urban,LULC,106
urban,LULC,102
urban,LULC,109
urban,LULC,103
urban,LULC,104
urban,LULC,105
urban,LULC,1
urban,LULC,111
urban,LULC,110
urban,LULC,101
urban,LULC,107
urban,LULC,23
urban,LULC,65
urban,LULC,13
urban,LULC,11
urban,LULC,80
urban,LULC,81
urban,LULC,18
urban,LULC,82
urban,LULC,78
urban,LULC,41
urban,LULC,40
urban,LULC,39
urban,LULC,38
urban,LULC,84
urban,LULC,37
urban,LULC,19
urban,LULC,70
urban,LULC,86
urban,LULC,43
urban,LULC,45
urban,LULC,14
urban,LULC,73
urban,LULC,52
urban,LULC,50
urban,LULC,55
urban,LULC,75
urban,LULC,44
urban,LULC,49
urban,LULC,17
urban,LULC,48
urban,LULC,56
urban,LULC,47
urban,LULC,10
urban,LULC,46
urban,LULC,16
urban,LULC,36
urban,LULC,83
urban,LULC,87
urban,LULC,64
urban,LULC,24
urban,LULC,93
urban,LULC,25
urban,LULC,22
urban,LULC,21
urban,LULC,91
urban,LULC,90
urban,LULC,63
urban,LULC,8
urban,LULC,26
urban,LULC,12
urban,LULC,27
urban,LULC,89
urban,LULC,29
urban,LULC,54
urban,LULC,35
urban,LULC,68
urban,LULC,61
urban,LULC,88
urban,LULC,33
urban,LULC,58
urban,LULC,32
urban,LULC,34
urban development,LULC_process,12
urban development,LULC_process,6
urban development,LULC_process,4
urban development,LULC_process,107
urban development,LULC_process,7
urban development,LULC_process,47
urban development,LULC_process,17
urban development,LULC_process,19
urban development,LULC_process,90
urban development,LULC_process,112
urban development,LULC_process,115
urban development,LULC_process,43
urban development,LULC_process,21
urban development,LULC_process,98
urban development,LULC_process,26
urbanisation,LULC_process,73
urbanisation,LULC_process,98
urbanisation,LULC_process,25
urbanisation,LULC_process,93
urbanisation,LULC_process,17
urbanisation,LULC_process,71
urbanisation,LULC_process,49
urbanisation,LULC_process,44
urbanization,LULC_process,12
urbanization,LULC_process,105
urbanization,LULC_process,58
urbanization,LULC_process,13
urbanization,LULC_process,55
urbanization,LULC_process,56
urbanization,LULC_process,103
urbanization,LULC_process,42
urbanization,LULC_process,53
urbanization,LULC_process,0
urbanization,LULC_process,117
urbanization,LULC_process,22
urbanization,LULC_process,26
urbanization,LULC_process,21
urbanization,LULC_process,28
urbanization,LULC_process,32
urbanization,LULC_process,115
urbanization,LULC_process,33
urbanization,LULC_process,54
urbanization,LULC_process,114
urbanization,LULC_process,19
urbanization,LULC_process,37
urbanization,LULC_process,1
urbanization,LULC_process,43
urbanization,LULC_process,48
urbanization,LULC_process,109
urbanization,LULC_process,50
urbanization,LULC_process,107
urbanization,LULC_process,106
urbanization,LULC_process,36
urbanization,LULC_process,23
urbanization,LULC_process,14
urbanization,LULC_process,87
urbanization,LULC_process,75
urbanization,LULC_process,68
urbanization,LULC_process,10
urbanization,LULC_process,100
urbanization,LULC_process,99
urbanization,LULC_process,82
urbanization,LULC_process,4
urbanization,LULC_process,88
urbanization,LULC_process,85
urbanization,LULC_process,94
urbanization,LULC_process,84
vegetables,LULC,106
vegetables,LULC,87
vegetables,LULC,58
water,LULC,15
water,LULC,74
water,LULC,50
water,LULC,36
water,LULC,78
water,LULC,51
water,LULC,52
water,LULC,19
water,LULC,35
water,LULC,107
water,LULC,34
water,LULC,114
water,LULC,53
water,LULC,73
water,LULC,8
water,LULC,33
